Arquivo de entrada: inputs/sat_fixed_clauses/entrada9.txt
Número de variáveis: 7680
Número de cláusulas: 10
Tempo de execução: 0.000154621 segundos
Atribuição satisfatória encontrada:
x4103 = False
x4104 = False
x4105 = False
x4106 = False
x4107 = False
x4108 = False
x4109 = False
x4110 = False
x4111 = False
x4112 = False
x4113 = False
x4114 = False
x4115 = False
x4116 = False
x4117 = False
x4118 = False
x4119 = False
x4120 = False
x4121 = False
x4122 = False
x4123 = False
x4124 = False
x4125 = False
x4126 = False
x4127 = False
x4128 = False
x4129 = False
x4130 = False
x4131 = False
x4132 = False
x4133 = False
x4134 = False
x4135 = False
x4136 = False
x4137 = False
x4138 = False
x4139 = False
x4140 = False
x4141 = False
x4142 = False
x4143 = False
x4144 = False
x4145 = False
x4146 = False
x4147 = False
x4148 = False
x4149 = False
x4150 = False
x4151 = False
x4152 = False
x4153 = False
x4154 = False
x4155 = False
x4156 = False
x4157 = False
x4158 = False
x4159 = False
x4160 = False
x4161 = False
x4162 = False
x4163 = False
x4164 = False
x4165 = False
x4166 = False
x4167 = False
x4168 = False
x4169 = False
x4170 = False
x4171 = False
x4172 = False
x4173 = False
x4174 = False
x4175 = False
x4176 = False
x4177 = False
x4178 = False
x4179 = False
x4180 = False
x4181 = False
x4182 = False
x4183 = False
x4184 = False
x4185 = False
x4186 = False
x4187 = False
x4188 = False
x4189 = False
x4190 = False
x4191 = False
x4192 = False
x4193 = False
x4194 = False
x4195 = False
x4196 = False
x4197 = False
x4198 = False
x4199 = False
x4200 = False
x4201 = False
x4202 = False
x4203 = False
x4204 = False
x4205 = False
x4206 = False
x4207 = False
x4208 = False
x4209 = False
x4210 = False
x4211 = False
x4212 = False
x4213 = False
x4214 = False
x4215 = False
x4216 = False
x4217 = False
x4218 = False
x4219 = False
x4220 = False
x4221 = False
x4222 = False
x4223 = False
x4224 = False
x4225 = False
x4226 = False
x4227 = False
x4228 = False
x4229 = False
x4230 = False
x4231 = False
x4232 = False
x4233 = False
x4234 = False
x4235 = False
x4236 = False
x4237 = False
x4238 = False
x4239 = False
x4240 = False
x4241 = False
x4242 = False
x4243 = False
x4244 = False
x4245 = False
x4246 = False
x4247 = False
x4248 = False
x4249 = False
x4250 = False
x4251 = False
x4252 = False
x4253 = False
x4254 = False
x4255 = False
x4256 = False
x4257 = False
x4258 = False
x4259 = False
x4260 = False
x4261 = False
x4262 = False
x4263 = False
x4264 = False
x4265 = False
x4266 = False
x4267 = False
x4268 = False
x4269 = False
x4270 = False
x4271 = False
x4272 = False
x4273 = False
x4274 = False
x4275 = False
x4276 = False
x4277 = False
x4278 = False
x4279 = False
x4280 = False
x4281 = False
x4282 = False
x4283 = False
x4284 = False
x4285 = False
x4286 = False
x4287 = False
x4288 = False
x4289 = False
x4290 = False
x4291 = False
x4292 = False
x4293 = False
x4294 = False
x4295 = False
x4296 = False
x4297 = False
x4298 = False
x4299 = False
x4300 = False
x4301 = False
x4302 = False
x4303 = False
x4304 = False
x4305 = False
x4306 = False
x4307 = False
x4308 = False
x4309 = False
x4310 = False
x4311 = False
x4312 = False
x4313 = False
x4314 = False
x4315 = False
x4316 = False
x4317 = False
x4318 = False
x4319 = False
x4320 = False
x4321 = False
x4322 = False
x4323 = False
x4324 = False
x4325 = False
x4326 = False
x4327 = False
x4328 = False
x4329 = False
x4330 = False
x4331 = False
x4332 = False
x4333 = False
x4334 = False
x4335 = False
x4336 = False
x4337 = False
x4338 = False
x4339 = False
x4340 = False
x4341 = False
x4342 = False
x4343 = False
x4344 = False
x4345 = False
x4346 = False
x4347 = False
x4348 = False
x4349 = False
x4350 = False
x4351 = False
x4352 = False
x4353 = False
x4354 = False
x4355 = False
x4356 = False
x4357 = False
x4358 = False
x4359 = False
x4360 = False
x4361 = False
x4362 = False
x4363 = False
x4364 = False
x4365 = False
x4366 = False
x4367 = False
x4368 = False
x4369 = False
x4370 = False
x4371 = False
x4372 = False
x4373 = False
x4374 = False
x4375 = False
x4376 = False
x4377 = False
x4378 = False
x4379 = False
x4380 = False
x4381 = False
x4382 = False
x4383 = False
x4384 = False
x4385 = False
x4386 = False
x4387 = False
x4388 = False
x4389 = False
x4390 = False
x4391 = False
x4392 = False
x4393 = False
x4394 = False
x4395 = False
x4396 = False
x4397 = False
x4398 = False
x4399 = False
x4400 = False
x4401 = False
x4402 = False
x4403 = False
x4404 = False
x4405 = False
x4406 = False
x4407 = False
x4408 = False
x4409 = False
x4410 = False
x4411 = False
x4412 = False
x4413 = False
x4414 = False
x4415 = False
x4416 = False
x4417 = False
x4418 = False
x4419 = False
x4420 = False
x4421 = False
x4422 = False
x4423 = False
x4424 = False
x4425 = False
x4426 = False
x4427 = False
x4428 = False
x4429 = False
x4430 = False
x4431 = False
x4432 = False
x4433 = False
x4434 = False
x4435 = False
x4436 = False
x4437 = False
x4438 = False
x4439 = False
x4440 = False
x4441 = False
x4442 = False
x4443 = False
x4444 = False
x4445 = False
x4446 = False
x4447 = False
x4448 = False
x4449 = False
x4450 = False
x4451 = False
x4452 = False
x4453 = False
x4454 = False
x4455 = False
x4456 = False
x4457 = False
x4458 = False
x4459 = False
x4460 = False
x4461 = False
x4462 = False
x4463 = False
x4464 = False
x4465 = False
x4466 = False
x4467 = False
x4468 = False
x4469 = False
x4470 = False
x4471 = False
x4472 = False
x4473 = False
x4474 = False
x4475 = False
x4476 = False
x4477 = False
x4478 = False
x4479 = False
x4480 = False
x4481 = False
x4482 = False
x4483 = False
x4484 = False
x4485 = False
x4486 = False
x4487 = False
x4488 = False
x4489 = False
x4490 = False
x4491 = False
x4492 = False
x4493 = False
x4494 = False
x4495 = False
x4496 = False
x4497 = False
x4498 = False
x4499 = False
x4500 = False
x4501 = False
x4502 = False
x4503 = False
x4504 = False
x4505 = False
x4506 = False
x4507 = False
x4508 = False
x4509 = False
x4510 = False
x4511 = False
x4512 = False
x4513 = False
x4514 = False
x4515 = False
x4516 = False
x4517 = False
x4518 = False
x4519 = False
x4520 = False
x4521 = False
x4522 = False
x4523 = False
x4524 = False
x4525 = False
x4526 = False
x4527 = False
x4528 = False
x4529 = False
x4530 = False
x4531 = False
x4532 = False
x4533 = False
x4534 = False
x4535 = False
x4536 = False
x4537 = False
x4538 = False
x4539 = False
x4540 = False
x4541 = False
x4542 = False
x4543 = False
x4544 = False
x4545 = False
x4546 = False
x4547 = False
x4548 = False
x4549 = False
x4550 = False
x4551 = False
x4552 = False
x4553 = False
x4554 = False
x4555 = False
x4556 = False
x4557 = False
x4558 = False
x4559 = False
x4560 = False
x4561 = False
x4562 = False
x4563 = False
x4564 = False
x4565 = False
x4566 = False
x4567 = False
x4568 = False
x4569 = False
x4570 = False
x4571 = False
x4572 = False
x4573 = False
x4574 = False
x4575 = False
x4576 = False
x4577 = False
x4578 = False
x4579 = False
x4580 = False
x4581 = False
x4582 = False
x4583 = False
x4584 = False
x4585 = False
x4586 = False
x4587 = False
x4588 = False
x4589 = False
x4590 = False
x4591 = False
x4592 = False
x4593 = False
x4594 = False
x4595 = False
x4596 = False
x4597 = False
x4598 = False
x4599 = False
x4600 = False
x4601 = False
x4602 = False
x4603 = False
x4604 = False
x4605 = False
x4606 = False
x4607 = False
x4608 = False
x4609 = False
x4610 = False
x4611 = False
x4612 = False
x4613 = False
x4614 = False
x4615 = False
x4616 = False
x4617 = False
x4618 = False
x4619 = False
x4620 = False
x4621 = False
x4622 = False
x4623 = False
x4624 = False
x4625 = False
x4626 = False
x4627 = False
x4628 = False
x4629 = False
x4630 = False
x4631 = False
x4632 = False
x4633 = False
x4634 = False
x4635 = False
x4636 = False
x4637 = False
x4638 = False
x4639 = False
x4640 = False
x4641 = False
x4642 = False
x4643 = False
x4644 = False
x4645 = False
x4646 = False
x4647 = False
x4648 = False
x4649 = False
x4650 = False
x4651 = False
x4652 = False
x4653 = False
x4654 = False
x4655 = False
x4656 = False
x4657 = False
x4658 = False
x4659 = False
x4660 = False
x4661 = False
x4662 = False
x4663 = False
x4664 = False
x4665 = False
x4666 = False
x4667 = False
x4668 = False
x4669 = False
x4670 = False
x4671 = False
x4672 = False
x4673 = False
x4674 = False
x4675 = False
x4676 = False
x4677 = False
x4678 = False
x4679 = False
x4680 = False
x4681 = False
x4682 = False
x4683 = False
x4684 = False
x4685 = False
x4686 = False
x4687 = False
x4688 = False
x4689 = False
x4690 = False
x4691 = False
x4692 = False
x4693 = False
x4694 = False
x4695 = False
x4696 = False
x4697 = False
x4698 = False
x4699 = False
x4700 = False
x4701 = False
x4702 = False
x4703 = False
x4704 = False
x4705 = False
x4706 = False
x4707 = False
x4708 = False
x4709 = False
x4710 = False
x4711 = False
x4712 = False
x4713 = False
x4714 = False
x4715 = False
x4716 = False
x4717 = False
x4718 = False
x4719 = False
x4720 = False
x4721 = False
x4722 = False
x4723 = False
x4724 = False
x4725 = False
x4726 = False
x4727 = False
x4728 = False
x4729 = False
x4730 = False
x4731 = False
x4732 = False
x4733 = False
x4734 = False
x4735 = False
x4736 = False
x4737 = False
x4738 = False
x4739 = False
x4740 = False
x4741 = False
x4742 = False
x4743 = False
x4744 = False
x4745 = False
x4746 = False
x4747 = False
x4748 = False
x4749 = False
x4750 = False
x4751 = False
x4752 = False
x4753 = False
x4754 = False
x4755 = False
x4756 = False
x4757 = False
x4758 = False
x4759 = False
x4760 = False
x4761 = False
x4762 = False
x4763 = False
x4764 = False
x4765 = False
x4766 = False
x4767 = False
x4768 = False
x4769 = False
x4770 = False
x4771 = False
x4772 = False
x4773 = False
x4774 = False
x4775 = False
x4776 = False
x4777 = False
x4778 = False
x4779 = False
x4780 = False
x4781 = False
x4782 = False
x4783 = False
x4784 = False
x4785 = False
x4786 = False
x4787 = False
x4788 = False
x4789 = False
x4790 = False
x4791 = False
x4792 = False
x4793 = False
x4794 = False
x4795 = False
x4796 = False
x4797 = False
x4798 = False
x4799 = False
x4800 = False
x4801 = False
x4802 = False
x4803 = False
x4804 = False
x4805 = False
x4806 = False
x4807 = False
x4808 = False
x4809 = False
x4810 = False
x4811 = False
x4812 = False
x4813 = False
x4814 = False
x4815 = False
x4816 = False
x4817 = False
x4818 = False
x4819 = False
x4820 = False
x4821 = False
x4822 = False
x4823 = False
x4824 = False
x4825 = False
x4826 = False
x4827 = False
x4828 = False
x4829 = False
x4830 = False
x4831 = False
x4832 = False
x4833 = False
x4834 = False
x4835 = False
x4836 = False
x4837 = False
x4838 = False
x4839 = False
x4840 = False
x4841 = False
x4842 = False
x4843 = False
x4844 = False
x4845 = False
x4846 = False
x4847 = False
x4848 = False
x4849 = False
x4850 = False
x4851 = False
x4852 = False
x4853 = False
x4854 = False
x4855 = False
x4856 = False
x4857 = False
x4858 = False
x4859 = False
x4860 = False
x4861 = False
x4862 = False
x4863 = False
x4864 = False
x4865 = False
x4866 = False
x4867 = False
x4868 = False
x4869 = False
x4870 = False
x4871 = False
x4872 = False
x4873 = False
x4874 = False
x4875 = False
x4876 = False
x4877 = False
x4878 = False
x4879 = False
x4880 = False
x4881 = False
x4882 = False
x4883 = False
x4884 = False
x4885 = False
x4886 = False
x4887 = False
x4888 = False
x4889 = False
x4890 = False
x4891 = False
x4892 = False
x4893 = False
x4894 = False
x4895 = False
x4896 = False
x4897 = False
x4898 = False
x4899 = False
x4900 = False
x4901 = False
x4902 = False
x4903 = False
x4904 = False
x4905 = False
x4906 = False
x4907 = False
x4908 = False
x4909 = False
x4910 = False
x4911 = False
x4912 = False
x4913 = False
x4914 = False
x4915 = False
x4916 = False
x4917 = False
x4918 = False
x4919 = False
x4920 = False
x4921 = False
x4922 = False
x4923 = False
x4924 = False
x4925 = False
x4926 = False
x4927 = False
x4928 = False
x4929 = False
x4930 = False
x4931 = False
x4932 = False
x4933 = False
x4934 = False
x4935 = False
x4936 = False
x4937 = False
x4938 = False
x4939 = False
x4940 = False
x4941 = False
x4942 = False
x4943 = False
x4944 = False
x4945 = False
x4946 = False
x4947 = False
x4948 = False
x4949 = False
x4950 = False
x4951 = False
x4952 = False
x4953 = False
x4954 = False
x4955 = False
x4956 = False
x4957 = False
x4958 = False
x4959 = False
x4960 = False
x4961 = False
x4962 = False
x4963 = False
x4964 = False
x4965 = False
x4966 = False
x4967 = False
x4968 = False
x4969 = False
x4970 = False
x4971 = False
x4972 = False
x4973 = False
x4974 = False
x4975 = False
x4976 = False
x4977 = False
x4978 = False
x4979 = False
x4980 = False
x4981 = False
x4982 = False
x4983 = False
x4984 = False
x4985 = False
x4986 = False
x4987 = False
x4988 = False
x4989 = False
x4990 = False
x4991 = False
x4992 = False
x4993 = False
x4994 = False
x4995 = False
x4996 = False
x4997 = False
x4998 = False
x4999 = False
x5000 = False
x5001 = False
x5002 = False
x5003 = False
x5004 = False
x5005 = False
x5006 = False
x5007 = False
x5008 = False
x5009 = False
x5010 = False
x5011 = False
x5012 = False
x5013 = False
x5014 = False
x5015 = False
x5016 = False
x5017 = False
x5018 = False
x5019 = False
x5020 = False
x5021 = False
x5022 = False
x5023 = False
x5024 = False
x5025 = False
x5026 = False
x5027 = False
x5028 = False
x5029 = False
x5030 = False
x5031 = False
x5032 = False
x5033 = False
x5034 = False
x5035 = False
x5036 = False
x5037 = False
x5038 = False
x5039 = False
x5040 = False
x5041 = False
x5042 = False
x5043 = False
x5044 = False
x5045 = False
x5046 = False
x5047 = False
x5048 = False
x5049 = False
x5050 = False
x5051 = False
x5052 = False
x5053 = False
x5054 = False
x5055 = False
x5056 = False
x5057 = False
x5058 = False
x5059 = False
x5060 = False
x5061 = False
x5062 = False
x5063 = False
x5064 = False
x5065 = False
x5066 = False
x5067 = False
x5068 = False
x5069 = False
x5070 = False
x5071 = False
x5072 = False
x5073 = False
x5074 = False
x5075 = False
x5076 = False
x5077 = False
x5078 = False
x5079 = False
x5080 = False
x5081 = False
x5082 = False
x5083 = False
x5084 = False
x5085 = False
x5086 = False
x5087 = False
x5088 = False
x5089 = False
x5090 = False
x5091 = False
x5092 = False
x5093 = False
x5094 = False
x5095 = False
x5096 = False
x5097 = False
x5098 = False
x5099 = False
x5100 = False
x5101 = False
x5102 = False
x5103 = False
x5104 = False
x5105 = False
x5106 = False
x5107 = False
x5108 = False
x5109 = False
x5110 = False
x5111 = False
x5112 = False
x5113 = False
x5114 = False
x5115 = False
x5116 = False
x5117 = False
x5118 = False
x5119 = False
x5120 = False
x5121 = False
x5122 = False
x5123 = False
x5124 = False
x5125 = False
x5126 = False
x5127 = False
x5128 = False
x5129 = False
x5130 = False
x5131 = False
x5132 = False
x5133 = False
x5134 = False
x5135 = False
x5136 = False
x5137 = False
x5138 = False
x5139 = False
x5140 = False
x5141 = False
x5142 = False
x5143 = False
x5144 = False
x5145 = False
x5146 = False
x5147 = False
x5148 = False
x5149 = False
x5150 = False
x5151 = False
x5152 = False
x5153 = False
x5154 = False
x5155 = False
x5156 = False
x5157 = False
x5158 = False
x5159 = False
x5160 = False
x5161 = False
x5162 = False
x5163 = False
x5164 = False
x5165 = False
x5166 = False
x5167 = False
x5168 = False
x5169 = False
x5170 = False
x5171 = False
x5172 = False
x5173 = False
x5174 = False
x5175 = False
x5176 = False
x5177 = False
x5178 = False
x5179 = False
x5180 = False
x5181 = False
x5182 = False
x5183 = False
x5184 = False
x5185 = False
x5186 = False
x5187 = False
x5188 = False
x5189 = False
x5190 = False
x5191 = False
x5192 = False
x5193 = False
x5194 = False
x5195 = False
x5196 = False
x5197 = False
x5198 = False
x5199 = False
x5200 = False
x5201 = False
x5202 = False
x5203 = False
x5204 = False
x5205 = False
x5206 = False
x5207 = False
x5208 = False
x5209 = False
x5210 = False
x5211 = False
x5212 = False
x5213 = False
x5214 = False
x5215 = False
x5216 = False
x5217 = False
x5218 = False
x5219 = False
x5220 = False
x5221 = False
x5222 = False
x5223 = False
x5224 = False
x5225 = False
x5226 = False
x5227 = False
x5228 = False
x5229 = False
x5230 = False
x5231 = False
x5232 = False
x5233 = False
x5234 = False
x5235 = False
x5236 = False
x5237 = False
x5238 = False
x5239 = False
x5240 = False
x5241 = False
x5242 = False
x5243 = False
x5244 = False
x5245 = False
x5246 = False
x5247 = False
x5248 = False
x5249 = False
x5250 = False
x5251 = False
x5252 = False
x5253 = False
x5254 = False
x5255 = False
x5256 = False
x5257 = False
x5258 = False
x5259 = False
x5260 = False
x5261 = False
x5262 = False
x5263 = False
x5264 = False
x5265 = False
x5266 = False
x5267 = False
x5268 = False
x5269 = False
x5270 = False
x5271 = False
x5272 = False
x5273 = False
x5274 = False
x5275 = False
x5276 = False
x5277 = False
x5278 = False
x5279 = False
x5280 = False
x5281 = False
x5282 = False
x5283 = False
x5284 = False
x5285 = False
x5286 = False
x5287 = False
x5288 = False
x5289 = False
x5290 = False
x5291 = False
x5292 = False
x5293 = False
x5294 = False
x5295 = False
x5296 = False
x5297 = False
x5298 = False
x5299 = False
x5300 = False
x5301 = False
x5302 = False
x5303 = False
x5304 = False
x5305 = False
x5306 = False
x5307 = False
x5308 = False
x5309 = False
x5310 = False
x5311 = False
x5312 = False
x5313 = False
x5314 = False
x5315 = False
x5316 = False
x5317 = False
x5318 = False
x5319 = False
x5320 = False
x5321 = False
x5322 = False
x5323 = False
x5324 = False
x5325 = False
x5326 = False
x5327 = False
x5328 = False
x5329 = False
x5330 = False
x5331 = False
x5332 = False
x5333 = False
x5334 = False
x5335 = False
x5336 = False
x5337 = False
x5338 = False
x5339 = False
x5340 = False
x5341 = False
x5342 = False
x5343 = False
x5344 = False
x5345 = False
x5346 = False
x5347 = False
x5348 = False
x5349 = False
x5350 = False
x5351 = False
x5352 = False
x5353 = False
x5354 = False
x5355 = False
x5356 = False
x5357 = False
x5358 = False
x5359 = False
x5360 = False
x5361 = False
x5362 = False
x5363 = False
x5364 = False
x5365 = False
x5366 = False
x5367 = False
x5368 = False
x5369 = False
x5370 = False
x5371 = False
x5372 = False
x5373 = False
x5374 = False
x5375 = False
x5376 = False
x5377 = False
x5378 = False
x5379 = False
x5380 = False
x5381 = False
x5382 = False
x5383 = False
x5384 = False
x5385 = False
x5386 = False
x5387 = False
x5388 = False
x5389 = False
x5390 = False
x5391 = False
x5392 = False
x5393 = False
x5394 = False
x5395 = False
x5396 = False
x5397 = False
x5398 = False
x5399 = False
x5400 = False
x5401 = False
x5402 = False
x5403 = False
x5404 = False
x5405 = False
x5406 = False
x5407 = False
x5408 = False
x5409 = False
x5410 = False
x5411 = False
x5412 = False
x5413 = False
x5414 = False
x5415 = False
x5416 = False
x5417 = False
x5418 = False
x5419 = False
x5420 = False
x5421 = False
x5422 = False
x5423 = False
x5424 = False
x5425 = False
x5426 = False
x5427 = False
x5428 = False
x5429 = False
x5430 = False
x5431 = False
x5432 = False
x5433 = False
x5434 = False
x5435 = False
x5436 = False
x5437 = False
x5438 = False
x5439 = False
x5440 = False
x5441 = False
x5442 = False
x5443 = False
x5444 = False
x5445 = False
x5446 = False
x5447 = False
x5448 = False
x5449 = False
x5450 = False
x5451 = False
x5452 = False
x5453 = False
x5454 = False
x5455 = False
x5456 = False
x5457 = False
x5458 = False
x5459 = False
x5460 = False
x5461 = False
x5462 = False
x5463 = False
x5464 = False
x5465 = False
x5466 = False
x5467 = False
x5468 = False
x5469 = False
x5470 = False
x5471 = False
x5472 = False
x5473 = False
x5474 = False
x5475 = False
x5476 = False
x5477 = False
x5478 = False
x5479 = False
x5480 = False
x5481 = False
x5482 = False
x5483 = False
x5484 = False
x5485 = False
x5486 = False
x5487 = False
x5488 = False
x5489 = False
x5490 = False
x5491 = False
x5492 = False
x5493 = False
x5494 = False
x5495 = False
x5496 = False
x5497 = False
x5498 = False
x5499 = False
x5500 = False
x5501 = False
x5502 = False
x5503 = False
x5504 = False
x5505 = False
x5506 = False
x5507 = False
x5508 = False
x5509 = False
x5510 = False
x5511 = False
x5512 = False
x5513 = False
x5514 = False
x5515 = False
x5516 = False
x5517 = False
x5518 = False
x5519 = False
x5520 = False
x5521 = False
x5522 = False
x5523 = False
x5524 = False
x5525 = False
x5526 = False
x5527 = False
x5528 = False
x5529 = False
x5530 = False
x5531 = False
x5532 = False
x5533 = False
x5534 = False
x5535 = False
x5536 = False
x5537 = False
x5538 = False
x5539 = False
x5540 = False
x5541 = False
x5542 = False
x5543 = False
x5544 = False
x5545 = False
x5546 = False
x5547 = False
x5548 = False
x5549 = False
x5550 = False
x5551 = False
x5552 = False
x5553 = False
x5554 = False
x5555 = False
x5556 = False
x5557 = False
x5558 = False
x5559 = False
x5560 = False
x5561 = False
x5562 = False
x5563 = False
x5564 = False
x5565 = False
x5566 = False
x5567 = False
x5568 = False
x5569 = False
x5570 = False
x5571 = False
x5572 = False
x5573 = False
x5574 = False
x5575 = False
x5576 = False
x5577 = False
x5578 = False
x5579 = False
x5580 = False
x5581 = False
x5582 = False
x5583 = False
x5584 = False
x5585 = False
x5586 = False
x5587 = False
x5588 = False
x5589 = False
x5590 = False
x5591 = False
x5592 = False
x5593 = False
x5594 = False
x5595 = False
x5596 = False
x5597 = False
x5598 = False
x5599 = False
x5600 = False
x5601 = False
x5602 = False
x5603 = False
x5604 = False
x5605 = False
x5606 = False
x5607 = False
x5608 = False
x5609 = False
x5610 = False
x5611 = False
x5612 = False
x5613 = False
x5614 = False
x5615 = False
x5616 = False
x5617 = False
x5618 = False
x5619 = False
x5620 = False
x5621 = False
x5622 = False
x5623 = False
x5624 = False
x5625 = False
x5626 = False
x5627 = False
x5628 = False
x5629 = False
x5630 = False
x5631 = False
x5632 = False
x5633 = False
x5634 = False
x5635 = False
x5636 = False
x5637 = False
x5638 = False
x5639 = False
x5640 = False
x5641 = False
x5642 = False
x5643 = False
x5644 = False
x5645 = False
x5646 = False
x5647 = False
x5648 = False
x5649 = False
x5650 = False
x5651 = False
x5652 = False
x5653 = False
x5654 = False
x5655 = False
x5656 = False
x5657 = False
x5658 = False
x5659 = False
x5660 = False
x5661 = False
x5662 = False
x5663 = False
x5664 = False
x5665 = False
x5666 = False
x5667 = False
x5668 = False
x5669 = False
x5670 = False
x5671 = False
x5672 = False
x5673 = False
x5674 = False
x5675 = False
x5676 = False
x5677 = False
x5678 = False
x5679 = False
x5680 = False
x5681 = False
x5682 = False
x5683 = False
x5684 = False
x5685 = False
x5686 = False
x5687 = False
x5688 = False
x5689 = False
x5690 = False
x5691 = False
x5692 = False
x5693 = False
x5694 = False
x5695 = False
x5696 = False
x5697 = False
x5698 = False
x5699 = False
x5700 = False
x5701 = False
x5702 = False
x5703 = False
x5704 = False
x5705 = False
x5706 = False
x5707 = False
x5708 = False
x5709 = False
x5710 = False
x5711 = False
x5712 = False
x5713 = False
x5714 = False
x5715 = False
x5716 = False
x5717 = False
x5718 = False
x5719 = False
x5720 = False
x5721 = False
x5722 = False
x5723 = False
x5724 = False
x5725 = False
x5726 = False
x5727 = False
x5728 = False
x5729 = False
x5730 = False
x5731 = False
x5732 = False
x5733 = False
x5734 = False
x5735 = False
x5736 = False
x5737 = False
x5738 = False
x5739 = False
x5740 = False
x5741 = False
x5742 = False
x5743 = False
x5744 = False
x5745 = False
x5746 = False
x5747 = False
x5748 = False
x5749 = False
x5750 = False
x5751 = False
x5752 = False
x5753 = False
x5754 = False
x5755 = False
x5756 = False
x5757 = False
x5758 = False
x5759 = False
x5760 = False
x5761 = False
x5762 = False
x5763 = False
x5764 = False
x5765 = False
x5766 = False
x5767 = False
x5768 = False
x5769 = False
x5770 = False
x5771 = False
x5772 = False
x5773 = False
x5774 = False
x5775 = False
x5776 = False
x5777 = False
x5778 = False
x5779 = False
x5780 = False
x5781 = False
x5782 = False
x5783 = False
x5784 = False
x5785 = False
x5786 = False
x5787 = False
x5788 = False
x5789 = False
x5790 = False
x5791 = False
x5792 = False
x5793 = False
x5794 = False
x5795 = False
x5796 = False
x5797 = False
x5798 = False
x5799 = False
x5800 = False
x5801 = False
x5802 = False
x5803 = False
x5804 = False
x5805 = False
x5806 = False
x5807 = False
x5808 = False
x5809 = False
x5810 = False
x5811 = False
x5812 = False
x5813 = False
x5814 = False
x5815 = False
x5816 = False
x5817 = False
x5818 = False
x5819 = False
x5820 = False
x5821 = False
x5822 = False
x5823 = False
x5824 = False
x5825 = False
x5826 = False
x5827 = False
x5828 = False
x5829 = False
x5830 = False
x5831 = False
x5832 = False
x5833 = False
x5834 = False
x5835 = False
x5836 = False
x5837 = False
x5838 = False
x5839 = False
x5840 = False
x5841 = False
x5842 = False
x5843 = False
x5844 = False
x5845 = False
x5846 = False
x5847 = False
x5848 = False
x5849 = False
x5850 = False
x5851 = False
x5852 = False
x5853 = False
x5854 = False
x5855 = False
x5856 = False
x5857 = False
x5858 = False
x5859 = False
x5860 = False
x5861 = False
x5862 = False
x5863 = False
x5864 = False
x5865 = False
x5866 = False
x5867 = False
x5868 = False
x5869 = False
x5870 = False
x5871 = False
x5872 = False
x5873 = False
x5874 = False
x5875 = False
x5876 = False
x5877 = False
x5878 = False
x5879 = False
x5880 = False
x5881 = False
x5882 = False
x5883 = False
x5884 = False
x5885 = False
x5886 = False
x5887 = False
x5888 = False
x5889 = False
x5890 = False
x5891 = False
x5892 = False
x5893 = False
x5894 = False
x5895 = False
x5896 = False
x5897 = False
x5898 = False
x5899 = False
x5900 = False
x5901 = False
x5902 = False
x5903 = False
x5904 = False
x5905 = False
x5906 = False
x5907 = False
x5908 = False
x5909 = False
x5910 = False
x5911 = False
x5912 = False
x5913 = False
x5914 = False
x5915 = False
x5916 = False
x5917 = False
x5918 = False
x5919 = False
x5920 = False
x5921 = False
x5922 = False
x5923 = False
x5924 = False
x5925 = False
x5926 = False
x5927 = False
x5928 = False
x5929 = False
x5930 = False
x5931 = False
x5932 = False
x5933 = False
x5934 = False
x5935 = False
x5936 = False
x5937 = False
x5938 = False
x5939 = False
x5940 = False
x5941 = False
x5942 = False
x5943 = False
x5944 = False
x5945 = False
x5946 = False
x5947 = False
x5948 = False
x5949 = False
x5950 = False
x5951 = False
x5952 = False
x5953 = False
x5954 = False
x5955 = False
x5956 = False
x5957 = False
x5958 = False
x5959 = False
x5960 = False
x5961 = False
x5962 = False
x5963 = False
x5964 = False
x5965 = False
x5966 = False
x5967 = False
x5968 = False
x5969 = False
x5970 = False
x5971 = False
x5972 = False
x5973 = False
x5974 = False
x5975 = False
x5976 = False
x5977 = False
x5978 = False
x5979 = False
x5980 = False
x5981 = False
x5982 = False
x5983 = False
x5984 = False
x5985 = False
x5986 = False
x5987 = False
x5988 = False
x5989 = False
x5990 = False
x5991 = False
x5992 = False
x5993 = False
x5994 = False
x5995 = False
x5996 = False
x5997 = False
x5998 = False
x5999 = False
x6000 = False
x6001 = False
x6002 = False
x6003 = False
x6004 = False
x6005 = False
x6006 = False
x6007 = False
x6008 = False
x6009 = False
x6010 = False
x6011 = False
x6012 = False
x6013 = False
x6014 = False
x6015 = False
x6016 = False
x6017 = False
x6018 = False
x6019 = False
x6020 = False
x6021 = False
x6022 = False
x6023 = False
x6024 = False
x6025 = False
x6026 = False
x6027 = False
x6028 = False
x6029 = False
x6030 = False
x6031 = False
x6032 = False
x6033 = False
x6034 = False
x6035 = False
x6036 = False
x6037 = False
x6038 = False
x6039 = False
x6040 = False
x6041 = False
x6042 = False
x6043 = False
x6044 = False
x6045 = False
x6046 = False
x6047 = False
x6048 = False
x6049 = False
x6050 = False
x6051 = False
x6052 = False
x6053 = False
x6054 = False
x6055 = False
x6056 = False
x6057 = False
x6058 = False
x6059 = False
x6060 = False
x6061 = False
x6062 = False
x6063 = False
x6064 = False
x6065 = False
x6066 = False
x6067 = False
x6068 = False
x6069 = False
x6070 = False
x6071 = False
x6072 = False
x6073 = False
x6074 = False
x6075 = False
x6076 = False
x6077 = False
x6078 = False
x6079 = False
x6080 = False
x6081 = False
x6082 = False
x6083 = False
x6084 = False
x6085 = False
x6086 = False
x6087 = False
x6088 = False
