Arquivo de entrada: inputs/sat_fixed_clauses/entrada10.txt
Número de variáveis: 15360
Número de cláusulas: 10
Tempo de execução: 0.000382351 segundos
Atribuição satisfatória encontrada:
x7591 = False
x7592 = False
x7593 = False
x7594 = False
x7595 = False
x7596 = False
x7597 = False
x7598 = False
x7599 = False
x7600 = False
x7601 = False
x7602 = False
x7603 = False
x7604 = False
x7605 = False
x7606 = False
x7607 = False
x7608 = False
x7609 = False
x7610 = False
x7611 = False
x7612 = False
x7613 = False
x7614 = False
x7615 = False
x7616 = False
x7617 = False
x7618 = False
x7619 = False
x7620 = False
x7621 = False
x7622 = False
x7623 = False
x7624 = False
x7625 = False
x7626 = False
x7627 = False
x7628 = False
x7629 = False
x7630 = False
x7631 = False
x7632 = False
x7633 = False
x7634 = False
x7635 = False
x7636 = False
x7637 = False
x7638 = False
x7639 = False
x7640 = False
x7641 = False
x7642 = False
x7643 = False
x7644 = False
x7645 = False
x7646 = False
x7647 = False
x7648 = False
x7649 = False
x7650 = False
x7651 = False
x7652 = False
x7653 = False
x7654 = False
x7655 = False
x7656 = False
x7657 = False
x7658 = False
x7659 = False
x7660 = False
x7661 = False
x7662 = False
x7663 = False
x7664 = False
x7665 = False
x7666 = False
x7667 = False
x7668 = False
x7669 = False
x7670 = False
x7671 = False
x7672 = False
x7673 = False
x7674 = False
x7675 = False
x7676 = False
x7677 = False
x7678 = False
x7679 = False
x7680 = False
x7681 = False
x7682 = False
x7683 = False
x7684 = False
x7685 = False
x7686 = False
x7687 = False
x7688 = False
x7689 = False
x7690 = False
x7691 = False
x7692 = False
x7693 = False
x7694 = False
x7695 = False
x7696 = False
x7697 = False
x7698 = False
x7699 = False
x7700 = False
x7701 = False
x7702 = False
x7703 = False
x7704 = False
x7705 = False
x7706 = False
x7707 = False
x7708 = False
x7709 = False
x7710 = False
x7711 = False
x7712 = False
x7713 = False
x7714 = False
x7715 = False
x7716 = False
x7717 = False
x7718 = False
x7719 = False
x7720 = False
x7721 = False
x7722 = False
x7723 = False
x7724 = False
x7725 = False
x7726 = False
x7727 = False
x7728 = False
x7729 = False
x7730 = False
x7731 = False
x7732 = False
x7733 = False
x7734 = False
x7735 = False
x7736 = False
x7737 = False
x7738 = False
x7739 = False
x7740 = False
x7741 = False
x7742 = False
x7743 = False
x7744 = False
x7745 = False
x7746 = False
x7747 = False
x7748 = False
x7749 = False
x7750 = False
x7751 = False
x7752 = False
x7753 = False
x7754 = False
x7755 = False
x7756 = False
x7757 = False
x7758 = False
x7759 = False
x7760 = False
x7761 = False
x7762 = False
x7763 = False
x7764 = False
x7765 = False
x7766 = False
x7767 = False
x7768 = False
x7769 = False
x7770 = False
x7771 = False
x7772 = False
x7773 = False
x7774 = False
x7775 = False
x7776 = False
x7777 = False
x7778 = False
x7779 = False
x7780 = False
x7781 = False
x7782 = False
x7783 = False
x7784 = False
x7785 = False
x7786 = False
x7787 = False
x7788 = False
x7789 = False
x7790 = False
x7791 = False
x7792 = False
x7793 = False
x7794 = False
x7795 = False
x7796 = False
x7797 = False
x7798 = False
x7799 = False
x7800 = False
x7801 = False
x7802 = False
x7803 = False
x7804 = False
x7805 = False
x7806 = False
x7807 = False
x7808 = False
x7809 = False
x7810 = False
x7811 = False
x7812 = False
x7813 = False
x7814 = False
x7815 = False
x7816 = False
x7817 = False
x7818 = False
x7819 = False
x7820 = False
x7821 = False
x7822 = False
x7823 = False
x7824 = False
x7825 = False
x7826 = False
x7827 = False
x7828 = False
x7829 = False
x7830 = False
x7831 = False
x7832 = False
x7833 = False
x7834 = False
x7835 = False
x7836 = False
x7837 = False
x7838 = False
x7839 = False
x7840 = False
x7841 = False
x7842 = False
x7843 = False
x7844 = False
x7845 = False
x7846 = False
x7847 = False
x7848 = False
x7849 = False
x7850 = False
x7851 = False
x7852 = False
x7853 = False
x7854 = False
x7855 = False
x7856 = False
x7857 = False
x7858 = False
x7859 = False
x7860 = False
x7861 = False
x7862 = False
x7863 = False
x7864 = False
x7865 = False
x7866 = False
x7867 = False
x7868 = False
x7869 = False
x7870 = False
x7871 = False
x7872 = False
x7873 = False
x7874 = False
x7875 = False
x7876 = False
x7877 = False
x7878 = False
x7879 = False
x7880 = False
x7881 = False
x7882 = False
x7883 = False
x7884 = False
x7885 = False
x7886 = False
x7887 = False
x7888 = False
x7889 = False
x7890 = False
x7891 = False
x7892 = False
x7893 = False
x7894 = False
x7895 = False
x7896 = False
x7897 = False
x7898 = False
x7899 = False
x7900 = False
x7901 = False
x7902 = False
x7903 = False
x7904 = False
x7905 = False
x7906 = False
x7907 = False
x7908 = False
x7909 = False
x7910 = False
x7911 = False
x7912 = False
x7913 = False
x7914 = False
x7915 = False
x7916 = False
x7917 = False
x7918 = False
x7919 = False
x7920 = False
x7921 = False
x7922 = False
x7923 = False
x7924 = False
x7925 = False
x7926 = False
x7927 = False
x7928 = False
x7929 = False
x7930 = False
x7931 = False
x7932 = False
x7933 = False
x7934 = False
x7935 = False
x7936 = False
x7937 = False
x7938 = False
x7939 = False
x7940 = False
x7941 = False
x7942 = False
x7943 = False
x7944 = False
x7945 = False
x7946 = False
x7947 = False
x7948 = False
x7949 = False
x7950 = False
x7951 = False
x7952 = False
x7953 = False
x7954 = False
x7955 = False
x7956 = False
x7957 = False
x7958 = False
x7959 = False
x7960 = False
x7961 = False
x7962 = False
x7963 = False
x7964 = False
x7965 = False
x7966 = False
x7967 = False
x7968 = False
x7969 = False
x7970 = False
x7971 = False
x7972 = False
x7973 = False
x7974 = False
x7975 = False
x7976 = False
x7977 = False
x7978 = False
x7979 = False
x7980 = False
x7981 = False
x7982 = False
x7983 = False
x7984 = False
x7985 = False
x7986 = False
x7987 = False
x7988 = False
x7989 = False
x7990 = False
x7991 = False
x7992 = False
x7993 = False
x7994 = False
x7995 = False
x7996 = False
x7997 = False
x7998 = False
x7999 = False
x8000 = False
x8001 = False
x8002 = False
x8003 = False
x8004 = False
x8005 = False
x8006 = False
x8007 = False
x8008 = False
x8009 = False
x8010 = False
x8011 = False
x8012 = False
x8013 = False
x8014 = False
x8015 = False
x8016 = False
x8017 = False
x8018 = False
x8019 = False
x8020 = False
x8021 = False
x8022 = False
x8023 = False
x8024 = False
x8025 = False
x8026 = False
x8027 = False
x8028 = False
x8029 = False
x8030 = False
x8031 = False
x8032 = False
x8033 = False
x8034 = False
x8035 = False
x8036 = False
x8037 = False
x8038 = False
x8039 = False
x8040 = False
x8041 = False
x8042 = False
x8043 = False
x8044 = False
x8045 = False
x8046 = False
x8047 = False
x8048 = False
x8049 = False
x8050 = False
x8051 = False
x8052 = False
x8053 = False
x8054 = False
x8055 = False
x8056 = False
x8057 = False
x8058 = False
x8059 = False
x8060 = False
x8061 = False
x8062 = False
x8063 = False
x8064 = False
x8065 = False
x8066 = False
x8067 = False
x8068 = False
x8069 = False
x8070 = False
x8071 = False
x8072 = False
x8073 = False
x8074 = False
x8075 = False
x8076 = False
x8077 = False
x8078 = False
x8079 = False
x8080 = False
x8081 = False
x8082 = False
x8083 = False
x8084 = False
x8085 = False
x8086 = False
x8087 = False
x8088 = False
x8089 = False
x8090 = False
x8091 = False
x8092 = False
x8093 = False
x8094 = False
x8095 = False
x8096 = False
x8097 = False
x8098 = False
x8099 = False
x8100 = False
x8101 = False
x8102 = False
x8103 = False
x8104 = False
x8105 = False
x8106 = False
x8107 = False
x8108 = False
x8109 = False
x8110 = False
x8111 = False
x8112 = False
x8113 = False
x8114 = False
x8115 = False
x8116 = False
x8117 = False
x8118 = False
x8119 = False
x8120 = False
x8121 = False
x8122 = False
x8123 = False
x8124 = False
x8125 = False
x8126 = False
x8127 = False
x8128 = False
x8129 = False
x8130 = False
x8131 = False
x8132 = False
x8133 = False
x8134 = False
x8135 = False
x8136 = False
x8137 = False
x8138 = False
x8139 = False
x8140 = False
x8141 = False
x8142 = False
x8143 = False
x8144 = False
x8145 = False
x8146 = False
x8147 = False
x8148 = False
x8149 = False
x8150 = False
x8151 = False
x8152 = False
x8153 = False
x8154 = False
x8155 = False
x8156 = False
x8157 = False
x8158 = False
x8159 = False
x8160 = False
x8161 = False
x8162 = False
x8163 = False
x8164 = False
x8165 = False
x8166 = False
x8167 = False
x8168 = False
x8169 = False
x8170 = False
x8171 = False
x8172 = False
x8173 = False
x8174 = False
x8175 = False
x8176 = False
x8177 = False
x8178 = False
x8179 = False
x8180 = False
x8181 = False
x8182 = False
x8183 = False
x8184 = False
x8185 = False
x8186 = False
x8187 = False
x8188 = False
x8189 = False
x8190 = False
x8191 = False
x8192 = False
x8193 = False
x8194 = False
x8195 = False
x8196 = False
x8197 = False
x8198 = False
x8199 = False
x8200 = False
x8201 = False
x8202 = False
x8203 = False
x8204 = False
x8205 = False
x8206 = False
x8207 = False
x8208 = False
x8209 = False
x8210 = False
x8211 = False
x8212 = False
x8213 = False
x8214 = False
x8215 = False
x8216 = False
x8217 = False
x8218 = False
x8219 = False
x8220 = False
x8221 = False
x8222 = False
x8223 = False
x8224 = False
x8225 = False
x8226 = False
x8227 = False
x8228 = False
x8229 = False
x8230 = False
x8231 = False
x8232 = False
x8233 = False
x8234 = False
x8235 = False
x8236 = False
x8237 = False
x8238 = False
x8239 = False
x8240 = False
x8241 = False
x8242 = False
x8243 = False
x8244 = False
x8245 = False
x8246 = False
x8247 = False
x8248 = False
x8249 = False
x8250 = False
x8251 = False
x8252 = False
x8253 = False
x8254 = False
x8255 = False
x8256 = False
x8257 = False
x8258 = False
x8259 = False
x8260 = False
x8261 = False
x8262 = False
x8263 = False
x8264 = False
x8265 = False
x8266 = False
x8267 = False
x8268 = False
x8269 = False
x8270 = False
x8271 = False
x8272 = False
x8273 = False
x8274 = False
x8275 = False
x8276 = False
x8277 = False
x8278 = False
x8279 = False
x8280 = False
x8281 = False
x8282 = False
x8283 = False
x8284 = False
x8285 = False
x8286 = False
x8287 = False
x8288 = False
x8289 = False
x8290 = False
x8291 = False
x8292 = False
x8293 = False
x8294 = False
x8295 = False
x8296 = False
x8297 = False
x8298 = False
x8299 = False
x8300 = False
x8301 = False
x8302 = False
x8303 = False
x8304 = False
x8305 = False
x8306 = False
x8307 = False
x8308 = False
x8309 = False
x8310 = False
x8311 = False
x8312 = False
x8313 = False
x8314 = False
x8315 = False
x8316 = False
x8317 = False
x8318 = False
x8319 = False
x8320 = False
x8321 = False
x8322 = False
x8323 = False
x8324 = False
x8325 = False
x8326 = False
x8327 = False
x8328 = False
x8329 = False
x8330 = False
x8331 = False
x8332 = False
x8333 = False
x8334 = False
x8335 = False
x8336 = False
x8337 = False
x8338 = False
x8339 = False
x8340 = False
x8341 = False
x8342 = False
x8343 = False
x8344 = False
x8345 = False
x8346 = False
x8347 = False
x8348 = False
x8349 = False
x8350 = False
x8351 = False
x8352 = False
x8353 = False
x8354 = False
x8355 = False
x8356 = False
x8357 = False
x8358 = False
x8359 = False
x8360 = False
x8361 = False
x8362 = False
x8363 = False
x8364 = False
x8365 = False
x8366 = False
x8367 = False
x8368 = False
x8369 = False
x8370 = False
x8371 = False
x8372 = False
x8373 = False
x8374 = False
x8375 = False
x8376 = False
x8377 = False
x8378 = False
x8379 = False
x8380 = False
x8381 = False
x8382 = False
x8383 = False
x8384 = False
x8385 = False
x8386 = False
x8387 = False
x8388 = False
x8389 = False
x8390 = False
x8391 = False
x8392 = False
x8393 = False
x8394 = False
x8395 = False
x8396 = False
x8397 = False
x8398 = False
x8399 = False
x8400 = False
x8401 = False
x8402 = False
x8403 = False
x8404 = False
x8405 = False
x8406 = False
x8407 = False
x8408 = False
x8409 = False
x8410 = False
x8411 = False
x8412 = False
x8413 = False
x8414 = False
x8415 = False
x8416 = False
x8417 = False
x8418 = False
x8419 = False
x8420 = False
x8421 = False
x8422 = False
x8423 = False
x8424 = False
x8425 = False
x8426 = False
x8427 = False
x8428 = False
x8429 = False
x8430 = False
x8431 = False
x8432 = False
x8433 = False
x8434 = False
x8435 = False
x8436 = False
x8437 = False
x8438 = False
x8439 = False
x8440 = False
x8441 = False
x8442 = False
x8443 = False
x8444 = False
x8445 = False
x8446 = False
x8447 = False
x8448 = False
x8449 = False
x8450 = False
x8451 = False
x8452 = False
x8453 = False
x8454 = False
x8455 = False
x8456 = False
x8457 = False
x8458 = False
x8459 = False
x8460 = False
x8461 = False
x8462 = False
x8463 = False
x8464 = False
x8465 = False
x8466 = False
x8467 = False
x8468 = False
x8469 = False
x8470 = False
x8471 = False
x8472 = False
x8473 = False
x8474 = False
x8475 = False
x8476 = False
x8477 = False
x8478 = False
x8479 = False
x8480 = False
x8481 = False
x8482 = False
x8483 = False
x8484 = False
x8485 = False
x8486 = False
x8487 = False
x8488 = False
x8489 = False
x8490 = False
x8491 = False
x8492 = False
x8493 = False
x8494 = False
x8495 = False
x8496 = False
x8497 = False
x8498 = False
x8499 = False
x8500 = False
x8501 = False
x8502 = False
x8503 = False
x8504 = False
x8505 = False
x8506 = False
x8507 = False
x8508 = False
x8509 = False
x8510 = False
x8511 = False
x8512 = False
x8513 = False
x8514 = False
x8515 = False
x8516 = False
x8517 = False
x8518 = False
x8519 = False
x8520 = False
x8521 = False
x8522 = False
x8523 = False
x8524 = False
x8525 = False
x8526 = False
x8527 = False
x8528 = False
x8529 = False
x8530 = False
x8531 = False
x8532 = False
x8533 = False
x8534 = False
x8535 = False
x8536 = False
x8537 = False
x8538 = False
x8539 = False
x8540 = False
x8541 = False
x8542 = False
x8543 = False
x8544 = False
x8545 = False
x8546 = False
x8547 = False
x8548 = False
x8549 = False
x8550 = False
x8551 = False
x8552 = False
x8553 = False
x8554 = False
x8555 = False
x8556 = False
x8557 = False
x8558 = False
x8559 = False
x8560 = False
x8561 = False
x8562 = False
x8563 = False
x8564 = False
x8565 = False
x8566 = False
x8567 = False
x8568 = False
x8569 = False
x8570 = False
x8571 = False
x8572 = False
x8573 = False
x8574 = False
x8575 = False
x8576 = False
x8577 = False
x8578 = False
x8579 = False
x8580 = False
x8581 = False
x8582 = False
x8583 = False
x8584 = False
x8585 = False
x8586 = False
x8587 = False
x8588 = False
x8589 = False
x8590 = False
x8591 = False
x8592 = False
x8593 = False
x8594 = False
x8595 = False
x8596 = False
x8597 = False
x8598 = False
x8599 = False
x8600 = False
x8601 = False
x8602 = False
x8603 = False
x8604 = False
x8605 = False
x8606 = False
x8607 = False
x8608 = False
x8609 = False
x8610 = False
x8611 = False
x8612 = False
x8613 = False
x8614 = False
x8615 = False
x8616 = False
x8617 = False
x8618 = False
x8619 = False
x8620 = False
x8621 = False
x8622 = False
x8623 = False
x8624 = False
x8625 = False
x8626 = False
x8627 = False
x8628 = False
x8629 = False
x8630 = False
x8631 = False
x8632 = False
x8633 = False
x8634 = False
x8635 = False
x8636 = False
x8637 = False
x8638 = False
x8639 = False
x8640 = False
x8641 = False
x8642 = False
x8643 = False
x8644 = False
x8645 = False
x8646 = False
x8647 = False
x8648 = False
x8649 = False
x8650 = False
x8651 = False
x8652 = False
x8653 = False
x8654 = False
x8655 = False
x8656 = False
x8657 = False
x8658 = False
x8659 = False
x8660 = False
x8661 = False
x8662 = False
x8663 = False
x8664 = False
x8665 = False
x8666 = False
x8667 = False
x8668 = False
x8669 = False
x8670 = False
x8671 = False
x8672 = False
x8673 = False
x8674 = False
x8675 = False
x8676 = False
x8677 = False
x8678 = False
x8679 = False
x8680 = False
x8681 = False
x8682 = False
x8683 = False
x8684 = False
x8685 = False
x8686 = False
x8687 = False
x8688 = False
x8689 = False
x8690 = False
x8691 = False
x8692 = False
x8693 = False
x8694 = False
x8695 = False
x8696 = False
x8697 = False
x8698 = False
x8699 = False
x8700 = False
x8701 = False
x8702 = False
x8703 = False
x8704 = False
x8705 = False
x8706 = False
x8707 = False
x8708 = False
x8709 = False
x8710 = False
x8711 = False
x8712 = False
x8713 = False
x8714 = False
x8715 = False
x8716 = False
x8717 = False
x8718 = False
x8719 = False
x8720 = False
x8721 = False
x8722 = False
x8723 = False
x8724 = False
x8725 = False
x8726 = False
x8727 = False
x8728 = False
x8729 = False
x8730 = False
x8731 = False
x8732 = False
x8733 = False
x8734 = False
x8735 = False
x8736 = False
x8737 = False
x8738 = False
x8739 = False
x8740 = False
x8741 = False
x8742 = False
x8743 = False
x8744 = False
x8745 = False
x8746 = False
x8747 = False
x8748 = False
x8749 = False
x8750 = False
x8751 = False
x8752 = False
x8753 = False
x8754 = False
x8755 = False
x8756 = False
x8757 = False
x8758 = False
x8759 = False
x8760 = False
x8761 = False
x8762 = False
x8763 = False
x8764 = False
x8765 = False
x8766 = False
x8767 = False
x8768 = False
x8769 = False
x8770 = False
x8771 = False
x8772 = False
x8773 = False
x8774 = False
x8775 = False
x8776 = False
x8777 = False
x8778 = False
x8779 = False
x8780 = False
x8781 = False
x8782 = False
x8783 = False
x8784 = False
x8785 = False
x8786 = False
x8787 = False
x8788 = False
x8789 = False
x8790 = False
x8791 = False
x8792 = False
x8793 = False
x8794 = False
x8795 = False
x8796 = False
x8797 = False
x8798 = False
x8799 = False
x8800 = False
x8801 = False
x8802 = False
x8803 = False
x8804 = False
x8805 = False
x8806 = False
x8807 = False
x8808 = False
x8809 = False
x8810 = False
x8811 = False
x8812 = False
x8813 = False
x8814 = False
x8815 = False
x8816 = False
x8817 = False
x8818 = False
x8819 = False
x8820 = False
x8821 = False
x8822 = False
x8823 = False
x8824 = False
x8825 = False
x8826 = False
x8827 = False
x8828 = False
x8829 = False
x8830 = False
x8831 = False
x8832 = False
x8833 = False
x8834 = False
x8835 = False
x8836 = False
x8837 = False
x8838 = False
x8839 = False
x8840 = False
x8841 = False
x8842 = False
x8843 = False
x8844 = False
x8845 = False
x8846 = False
x8847 = False
x8848 = False
x8849 = False
x8850 = False
x8851 = False
x8852 = False
x8853 = False
x8854 = False
x8855 = False
x8856 = False
x8857 = False
x8858 = False
x8859 = False
x8860 = False
x8861 = False
x8862 = False
x8863 = False
x8864 = False
x8865 = False
x8866 = False
x8867 = False
x8868 = False
x8869 = False
x8870 = False
x8871 = False
x8872 = False
x8873 = False
x8874 = False
x8875 = False
x8876 = False
x8877 = False
x8878 = False
x8879 = False
x8880 = False
x8881 = False
x8882 = False
x8883 = False
x8884 = False
x8885 = False
x8886 = False
x8887 = False
x8888 = False
x8889 = False
x8890 = False
x8891 = False
x8892 = False
x8893 = False
x8894 = False
x8895 = False
x8896 = False
x8897 = False
x8898 = False
x8899 = False
x8900 = False
x8901 = False
x8902 = False
x8903 = False
x8904 = False
x8905 = False
x8906 = False
x8907 = False
x8908 = False
x8909 = False
x8910 = False
x8911 = False
x8912 = False
x8913 = False
x8914 = False
x8915 = False
x8916 = False
x8917 = False
x8918 = False
x8919 = False
x8920 = False
x8921 = False
x8922 = False
x8923 = False
x8924 = False
x8925 = False
x8926 = False
x8927 = False
x8928 = False
x8929 = False
x8930 = False
x8931 = False
x8932 = False
x8933 = False
x8934 = False
x8935 = False
x8936 = False
x8937 = False
x8938 = False
x8939 = False
x8940 = False
x8941 = False
x8942 = False
x8943 = False
x8944 = False
x8945 = False
x8946 = False
x8947 = False
x8948 = False
x8949 = False
x8950 = False
x8951 = False
x8952 = False
x8953 = False
x8954 = False
x8955 = False
x8956 = False
x8957 = False
x8958 = False
x8959 = False
x8960 = False
x8961 = False
x8962 = False
x8963 = False
x8964 = False
x8965 = False
x8966 = False
x8967 = False
x8968 = False
x8969 = False
x8970 = False
x8971 = False
x8972 = False
x8973 = False
x8974 = False
x8975 = False
x8976 = False
x8977 = False
x8978 = False
x8979 = False
x8980 = False
x8981 = False
x8982 = False
x8983 = False
x8984 = False
x8985 = False
x8986 = False
x8987 = False
x8988 = False
x8989 = False
x8990 = False
x8991 = False
x8992 = False
x8993 = False
x8994 = False
x8995 = False
x8996 = False
x8997 = False
x8998 = False
x8999 = False
x9000 = False
x9001 = False
x9002 = False
x9003 = False
x9004 = False
x9005 = False
x9006 = False
x9007 = False
x9008 = False
x9009 = False
x9010 = False
x9011 = False
x9012 = False
x9013 = False
x9014 = False
x9015 = False
x9016 = False
x9017 = False
x9018 = False
x9019 = False
x9020 = False
x9021 = False
x9022 = False
x9023 = False
x9024 = False
x9025 = False
x9026 = False
x9027 = False
x9028 = False
x9029 = False
x9030 = False
x9031 = False
x9032 = False
x9033 = False
x9034 = False
x9035 = False
x9036 = False
x9037 = False
x9038 = False
x9039 = False
x9040 = False
x9041 = False
x9042 = False
x9043 = False
x9044 = False
x9045 = False
x9046 = False
x9047 = False
x9048 = False
x9049 = False
x9050 = False
x9051 = False
x9052 = False
x9053 = False
x9054 = False
x9055 = False
x9056 = False
x9057 = False
x9058 = False
x9059 = False
x9060 = False
x9061 = False
x9062 = False
x9063 = False
x9064 = False
x9065 = False
x9066 = False
x9067 = False
x9068 = False
x9069 = False
x9070 = False
x9071 = False
x9072 = False
x9073 = False
x9074 = False
x9075 = False
x9076 = False
x9077 = False
x9078 = False
x9079 = False
x9080 = False
x9081 = False
x9082 = False
x9083 = False
x9084 = False
x9085 = False
x9086 = False
x9087 = False
x9088 = False
x9089 = False
x9090 = False
x9091 = False
x9092 = False
x9093 = False
x9094 = False
x9095 = False
x9096 = False
x9097 = False
x9098 = False
x9099 = False
x9100 = False
x9101 = False
x9102 = False
x9103 = False
x9104 = False
x9105 = False
x9106 = False
x9107 = False
x9108 = False
x9109 = False
x9110 = False
x9111 = False
x9112 = False
x9113 = False
x9114 = False
x9115 = False
x9116 = False
x9117 = False
x9118 = False
x9119 = False
x9120 = False
x9121 = False
x9122 = False
x9123 = False
x9124 = False
x9125 = False
x9126 = False
x9127 = False
x9128 = False
x9129 = False
x9130 = False
x9131 = False
x9132 = False
x9133 = False
x9134 = False
x9135 = False
x9136 = False
x9137 = False
x9138 = False
x9139 = False
x9140 = False
x9141 = False
x9142 = False
x9143 = False
x9144 = False
x9145 = False
x9146 = False
x9147 = False
x9148 = False
x9149 = False
x9150 = False
x9151 = False
x9152 = False
x9153 = False
x9154 = False
x9155 = False
x9156 = False
x9157 = False
x9158 = False
x9159 = False
x9160 = False
x9161 = False
x9162 = False
x9163 = False
x9164 = False
x9165 = False
x9166 = False
x9167 = False
x9168 = False
x9169 = False
x9170 = False
x9171 = False
x9172 = False
x9173 = False
x9174 = False
x9175 = False
x9176 = False
x9177 = False
x9178 = False
x9179 = False
x9180 = False
x9181 = False
x9182 = False
x9183 = False
x9184 = False
x9185 = False
x9186 = False
x9187 = False
x9188 = False
x9189 = False
x9190 = False
x9191 = False
x9192 = False
x9193 = False
x9194 = False
x9195 = False
x9196 = False
x9197 = False
x9198 = False
x9199 = False
x9200 = False
x9201 = False
x9202 = False
x9203 = False
x9204 = False
x9205 = False
x9206 = False
x9207 = False
x9208 = False
x9209 = False
x9210 = False
x9211 = False
x9212 = False
x9213 = False
x9214 = False
x9215 = False
x9216 = False
x9217 = False
x9218 = False
x9219 = False
x9220 = False
x9221 = False
x9222 = False
x9223 = False
x9224 = False
x9225 = False
x9226 = False
x9227 = False
x9228 = False
x9229 = False
x9230 = False
x9231 = False
x9232 = False
x9233 = False
x9234 = False
x9235 = False
x9236 = False
x9237 = False
x9238 = False
x9239 = False
x9240 = False
x9241 = False
x9242 = False
x9243 = False
x9244 = False
x9245 = False
x9246 = False
x9247 = False
x9248 = False
x9249 = False
x9250 = False
x9251 = False
x9252 = False
x9253 = False
x9254 = False
x9255 = False
x9256 = False
x9257 = False
x9258 = False
x9259 = False
x9260 = False
x9261 = False
x9262 = False
x9263 = False
x9264 = False
x9265 = False
x9266 = False
x9267 = False
x9268 = False
x9269 = False
x9270 = False
x9271 = False
x9272 = False
x9273 = False
x9274 = False
x9275 = False
x9276 = False
x9277 = False
x9278 = False
x9279 = False
x9280 = False
x9281 = False
x9282 = False
x9283 = False
x9284 = False
x9285 = False
x9286 = False
x9287 = False
x9288 = False
x9289 = False
x9290 = False
x9291 = False
x9292 = False
x9293 = False
x9294 = False
x9295 = False
x9296 = False
x9297 = False
x9298 = False
x9299 = False
x9300 = False
x9301 = False
x9302 = False
x9303 = False
x9304 = False
x9305 = False
x9306 = False
x9307 = False
x9308 = False
x9309 = False
x9310 = False
x9311 = False
x9312 = False
x9313 = False
x9314 = False
x9315 = False
x9316 = False
x9317 = False
x9318 = False
x9319 = False
x9320 = False
x9321 = False
x9322 = False
x9323 = False
x9324 = False
x9325 = False
x9326 = False
x9327 = False
x9328 = False
x9329 = False
x9330 = False
x9331 = False
x9332 = False
x9333 = False
x9334 = False
x9335 = False
x9336 = False
x9337 = False
x9338 = False
x9339 = False
x9340 = False
x9341 = False
x9342 = False
x9343 = False
x9344 = False
x9345 = False
x9346 = False
x9347 = False
x9348 = False
x9349 = False
x9350 = False
x9351 = False
x9352 = False
x9353 = False
x9354 = False
x9355 = False
x9356 = False
x9357 = False
x9358 = False
x9359 = False
x9360 = False
x9361 = False
x9362 = False
x9363 = False
x9364 = False
x9365 = False
x9366 = False
x9367 = False
x9368 = False
x9369 = False
x9370 = False
x9371 = False
x9372 = False
x9373 = False
x9374 = False
x9375 = False
x9376 = False
x9377 = False
x9378 = False
x9379 = False
x9380 = False
x9381 = False
x9382 = False
x9383 = False
x9384 = False
x9385 = False
x9386 = False
x9387 = False
x9388 = False
x9389 = False
x9390 = False
x9391 = False
x9392 = False
x9393 = False
x9394 = False
x9395 = False
x9396 = False
x9397 = False
x9398 = False
x9399 = False
x9400 = False
x9401 = False
x9402 = False
x9403 = False
x9404 = False
x9405 = False
x9406 = False
x9407 = False
x9408 = False
x9409 = False
x9410 = False
x9411 = False
x9412 = False
x9413 = False
x9414 = False
x9415 = False
x9416 = False
x9417 = False
x9418 = False
x9419 = False
x9420 = False
x9421 = False
x9422 = False
x9423 = False
x9424 = False
x9425 = False
x9426 = False
x9427 = False
x9428 = False
x9429 = False
x9430 = False
x9431 = False
x9432 = False
x9433 = False
x9434 = False
x9435 = False
x9436 = False
x9437 = False
x9438 = False
x9439 = False
x9440 = False
x9441 = False
x9442 = False
x9443 = False
x9444 = False
x9445 = False
x9446 = False
x9447 = False
x9448 = False
x9449 = False
x9450 = False
x9451 = False
x9452 = False
x9453 = False
x9454 = False
x9455 = False
x9456 = False
x9457 = False
x9458 = False
x9459 = False
x9460 = False
x9461 = False
x9462 = False
x9463 = False
x9464 = False
x9465 = False
x9466 = False
x9467 = False
x9468 = False
x9469 = False
x9470 = False
x9471 = False
x9472 = False
x9473 = False
x9474 = False
x9475 = False
x9476 = False
x9477 = False
x9478 = False
x9479 = False
x9480 = False
x9481 = False
x9482 = False
x9483 = False
x9484 = False
x9485 = False
x9486 = False
x9487 = False
x9488 = False
x9489 = False
x9490 = False
x9491 = False
x9492 = False
x9493 = False
x9494 = False
x9495 = False
x9496 = False
x9497 = False
x9498 = False
x9499 = False
x9500 = False
x9501 = False
x9502 = False
x9503 = False
x9504 = False
x9505 = False
x9506 = False
x9507 = False
x9508 = False
x9509 = False
x9510 = False
x9511 = False
x9512 = False
x9513 = False
x9514 = False
x9515 = False
x9516 = False
x9517 = False
x9518 = False
x9519 = False
x9520 = False
x9521 = False
x9522 = False
x9523 = False
x9524 = False
x9525 = False
x9526 = False
x9527 = False
x9528 = False
x9529 = False
x9530 = False
x9531 = False
x9532 = False
x9533 = False
x9534 = False
x9535 = False
x9536 = False
x9537 = False
x9538 = False
x9539 = False
x9540 = False
x9541 = False
x9542 = False
x9543 = False
x9544 = False
x9545 = False
x9546 = False
x9547 = False
x9548 = False
x9549 = False
x9550 = False
x9551 = False
x9552 = False
x9553 = False
x9554 = False
x9555 = False
x9556 = False
x9557 = False
x9558 = False
x9559 = False
x9560 = False
x9561 = False
x9562 = False
x9563 = False
x9564 = False
x9565 = False
x9566 = False
x9567 = False
x9568 = False
x9569 = False
x9570 = False
x9571 = False
x9572 = False
x9573 = False
x9574 = False
x9575 = False
x9576 = False
